v -0.609839 -0.298638 -0.005804
v -0.605902 -0.314261 -0.008364
v -0.594772 -0.355797 -0.008364
v -0.583161 -0.388706 -0.037077
v -0.556557 -0.452933 -0.037077
v -0.538501 -0.494476 -0.049139
v -0.517305 -0.539932 -0.049139
v -0.495069 -0.580019 -0.081623
v -0.472880 -0.616228 -0.081623
v -0.450063 -0.651614 -0.097408
v -0.443813 -0.660541 -0.097408
v -0.432596 -0.674654 -0.108152
v -0.400103 -0.712699 -0.108152
v -0.397691 -0.715364 -0.109895
v -0.388607 -0.724448 -0.109895
v -0.378903 -0.733230 -0.103550
v -0.354832 -0.753789 -0.103550
v -0.345530 -0.761182 -0.096468
v -0.340698 -0.764702 -0.088677
v -0.327516 -0.773201 -0.082797
v -0.313967 -0.781504 -0.082797
v -0.300641 -0.788896 -0.071998
v -0.287102 -0.795835 -0.053077
v -0.281433 -0.798299 -0.051431
v -0.271702 -0.802330 -0.051431
v -0.256908 -0.807550 -0.038524
v -0.239196 -0.813370 -0.016978
v -0.238660 -0.813505 -0.016890
v -0.229189 -0.815779 -0.016890
v -0.213256 -0.818500 -0.001721
v -0.193415 -0.821725 0.019416
v -0.193430 -0.821692 0.019822
v -0.181938 -0.822628 0.019416
v -0.141540 -0.822628 0.059813
v -0.127406 -0.821516 0.059813
v -0.122785 -0.821133 0.060058
v -0.103985 -0.818077 0.080085
v -0.075714 -0.813249 0.107002
v -0.057621 -0.808905 0.107002
v -0.034954 -0.803193 0.110716
v -0.023975 -0.799585 0.124072
v 0.018725 -0.784519 0.161327
v 0.052806 -0.770403 0.161327
v 0.095529 -0.751834 0.173732
v 0.117130 -0.741761 0.173732
v 0.136467 -0.731035 0.189402
v 0.196803 -0.694061 0.189402
v 0.206670 -0.687699 0.193804
v 0.244146 -0.661458 0.193804
v 0.253375 -0.654123 0.186777
v 0.307442 -0.607945 0.186777
v 0.327527 -0.589768 0.173645
v 0.356750 -0.560546 0.173645
v 0.384023 -0.530410 0.153942
v 0.440881 -0.463837 0.153942
v 0.464097 -0.434627 0.131704
v 0.503943 -0.377721 0.131704
v 0.604026 -0.222504 0.062467
v 0.669531 -0.115609 0.062467
v 0.707798 -0.046621 0.006562
v 0.733317 0.008106 0.006562
v 0.750389 0.047383 -0.004842
v 0.769073 0.092492 -0.004842
v 0.776682 0.114056 -0.023657
v 0.781902 0.129941 -0.042981
v 0.786894 0.150732 -0.042981
v 0.788478 0.160013 -0.051816
v 0.791142 0.176401 -0.069274
v 0.790395 0.208771 -0.111133
v 0.789412 0.209399 -0.123006
v 0.789096 0.211375 -0.125040
v 0.789096 0.232399 -0.104016
v 0.786117 0.227237 -0.143229
v 0.785360 0.235890 -0.143229
v 0.785518 0.235994 -0.141321
v 0.782672 0.254088 -0.120736
v 0.780452 0.248447 -0.159098
v 0.777299 0.260211 -0.159098
v 0.777613 0.260440 -0.155246
v 0.771612 0.279224 -0.129954
v 0.771840 0.268802 -0.172430
v 0.762446 0.288947 -0.172430
v 0.762717 0.289170 -0.168994
v 0.751316 0.312278 -0.130512
v 0.757529 0.294165 -0.182598
v 0.733868 0.327957 -0.182598
v 0.729920 0.332256 -0.186137
v 0.729591 0.332638 -0.186184
v 0.723133 0.340670 -0.181015
v 0.654827 0.408977 -0.181015
v 0.640430 0.425215 -0.168337
v 0.599511 0.460556 -0.163294
v 0.579086 0.479311 -0.146479
v 0.483729 0.546080 -0.146479
v 0.463452 0.562622 -0.127615
v 0.439130 0.578119 -0.119357
v 0.426743 0.586464 -0.108840
v 0.369907 0.612967 -0.108840
v 0.364160 0.616273 -0.103098
v 0.356572 0.619709 -0.098930
v 0.355103 0.620408 -0.097640
v 0.262564 0.645204 -0.097640
v 0.257867 0.646274 -0.098438
v 0.210451 0.660377 -0.061070
v 0.209437 0.661386 -0.050554
v 0.168851 0.663774 -0.063845
v 0.051652 0.674027 -0.063845
v 0.100618 0.674027 -0.014879
v 0.027312 0.675839 -0.065170
v 0.025367 0.676073 -0.064143
v -0.008958 0.681556 -0.028794
v -0.086705 0.675771 -0.024560
v -0.122874 0.672606 -0.024560
v -0.219456 0.664720 -0.018118
v -0.227468 0.662337 -0.024432
v -0.259952 0.654940 -0.018914
v -0.310499 0.641396 -0.018914
v -0.345413 0.632728 -0.011848
v -0.346284 0.632609 -0.010673
v -0.374950 0.621339 -0.002086
v -0.419675 0.600484 -0.002086
v -0.442447 0.590741 0.005950
v -0.443889 0.590305 0.008116
v -0.447646 0.588125 0.009816
v -0.492035 0.557043 0.009816
v -0.495904 0.554592 0.011890
v -0.496952 0.553420 0.010997
v -0.539965 0.510407 0.010997
v -0.542126 0.507720 0.009268
v -0.545877 0.503376 0.009804
v -0.553201 0.491817 0.003606
v -0.582428 0.450076 0.003606
v -0.589411 0.438044 -0.001840
v -0.590929 0.433026 -0.009375
v -0.600575 0.410479 -0.017332
v -0.614000 0.381690 -0.017332
v -0.620562 0.364999 -0.022332
v -0.623532 0.343266 -0.051661
v -0.628891 0.321681 -0.056029
v -0.638039 0.287539 -0.056029
v -0.643216 0.264805 -0.059891
v -0.643006 0.253310 -0.073778
v -0.646310 0.212856 -0.076477
v -0.651683 0.151434 -0.076477
v -0.654085 0.119165 -0.078234
v -0.651462 0.102747 -0.095142
v -0.646450 0.035400 -0.091475
v -0.637335 -0.068791 -0.091475
v -0.626146 -0.205812 -0.082335
v -0.626190 -0.208205 -0.079444
v -0.614526 -0.259428 -0.070744
v -0.587736 -0.359407 -0.070744
v -0.579241 -0.393628 -0.063818
v -0.550310 -0.457512 -0.098911
v -0.546751 -0.463698 -0.105091
v -0.489722 -0.585997 -0.105091
v -0.484576 -0.593637 -0.111577
v -0.458394 -0.634728 -0.125528
v -0.448799 -0.646490 -0.136471
v -0.423109 -0.683179 -0.136471
v -0.413326 -0.693833 -0.145241
v -0.409593 -0.698156 -0.145774
v -0.408860 -0.699068 -0.145188
v -0.376993 -0.730934 -0.145188
v -0.374565 -0.733673 -0.143049
v -0.373978 -0.734474 -0.141576
v -0.363742 -0.743873 -0.133150
v -0.344240 -0.757528 -0.133150
v -0.336381 -0.763940 -0.125839
v -0.332469 -0.767625 -0.118217
v -0.320375 -0.775774 -0.107948
v -0.308406 -0.781355 -0.107948
v -0.295963 -0.788512 -0.095519
v -0.290021 -0.792289 -0.086297
v -0.275823 -0.799047 -0.073825
v -0.267617 -0.801246 -0.073825
v -0.252756 -0.806807 -0.057595
v -0.246781 -0.809142 -0.050044
v -0.230997 -0.813980 -0.035648
v -0.221443 -0.814816 -0.035648
v -0.201825 -0.818500 -0.013152
v -0.181938 -0.821677 0.007329
v -0.179773 -0.821516 0.007447
v -0.162518 -0.820006 0.007447
v -0.161961 -0.819961 0.007484
v -0.122332 -0.820683 0.055360
v -0.099624 -0.815511 0.059217
v -0.087998 -0.812396 0.059217
v -0.066605 -0.807085 0.063546
v -0.034297 -0.802670 0.107148
v 0.025977 -0.778974 0.125203
v 0.052313 -0.766693 0.125203
v 0.123127 -0.736397 0.150192
v 0.149540 -0.719568 0.141225
v 0.174715 -0.704958 0.152621
v 0.263657 -0.642680 0.152621
v 0.265213 -0.641252 0.151340
v 0.314427 -0.598746 0.145274
v 0.342003 -0.567642 0.120990
v 0.394451 -0.515194 0.120990
v 0.429246 -0.471914 0.093142
v 0.452280 -0.445245 0.096429
v 0.515720 -0.345119 0.042744
v 0.609869 -0.210661 0.042744
v 0.694627 -0.064610 -0.023368
v 0.701856 -0.053264 -0.019516
v 0.745365 0.048435 -0.055404
v 0.762385 0.084934 -0.055404
v 0.778365 0.125581 -0.067580
v 0.781827 0.129928 -0.043962
v 0.781170 0.146108 -0.095282
v 0.788787 0.174533 -0.095282
v 0.788837 0.174500 -0.094670
v 0.790395 0.176065 -0.078427
v 0.788369 0.197481 -0.123006
v 0.781551 0.227237 -0.162249
v 0.777723 0.228272 -0.177814
v 0.777518 0.228868 -0.178451
v 0.779991 0.248481 -0.161003
v 0.771309 0.244167 -0.197080
v 0.770595 0.251415 -0.197080
v 0.771090 0.251611 -0.195042
v 0.770570 0.268593 -0.178025
v 0.762882 0.262498 -0.213066
v 0.759377 0.274050 -0.213066
v 0.759799 0.274287 -0.211253
v 0.756327 0.293645 -0.188513
v 0.750962 0.281360 -0.227979
v 0.739620 0.302578 -0.227979
v 0.739348 0.302864 -0.228250
v 0.731599 0.306907 -0.240949
v 0.699400 0.346142 -0.240949
v 0.694528 0.349931 -0.244505
v 0.679311 0.365147 -0.244505
v 0.667824 0.379920 -0.233724
v 0.581519 0.450748 -0.233724
v 0.563546 0.472093 -0.214823
v 0.514545 0.509897 -0.201632
v 0.491219 0.532072 -0.179571
v 0.414375 0.573146 -0.179571
v 0.400739 0.585005 -0.164455
v 0.381684 0.596303 -0.154580
v 0.376978 0.599590 -0.150105
v 0.307685 0.620610 -0.150105
v 0.306688 0.621235 -0.148918
v 0.259028 0.642972 -0.111065
v 0.243763 0.644171 -0.112268
v 0.114421 0.656911 -0.112268
v 0.087530 0.658855 -0.113967
v 0.058307 0.665180 -0.098273
v -0.086314 0.667996 -0.057086
v -0.117564 0.664918 -0.057086
v -0.229658 0.656108 -0.048251
v -0.243058 0.649997 -0.058894
v -0.277385 0.642409 -0.052096
v -0.327663 0.627157 -0.052096
v -0.351348 0.621499 -0.046488
v -0.362024 0.615170 -0.052021
v -0.383552 0.606963 -0.044520
v -0.435382 0.579259 -0.044520
v -0.452304 0.572306 -0.037600
v -0.457049 0.568646 -0.038877
v -0.458623 0.567761 -0.038056
v -0.509048 0.526378 -0.038056
v -0.509726 0.525507 -0.038692
v -0.515686 0.519546 -0.038692
v -0.521893 0.509306 -0.044991
v -0.564081 0.457899 -0.044991
v -0.571374 0.444924 -0.051759
v -0.573268 0.442469 -0.051098
v -0.586539 0.410171 -0.064305
v -0.607748 0.370491 -0.064305
v -0.616762 0.346844 -0.072544
v -0.615412 0.327979 -0.098529
v -0.620413 0.307047 -0.103486
v -0.630340 0.274323 -0.103486
v -0.634308 0.256369 -0.107041
v -0.627175 0.223712 -0.148037
v -0.629802 0.190288 -0.150672
v -0.635793 0.129457 -0.150672
v -0.637725 0.102747 -0.152360
v -0.632960 0.088889 -0.167160
v -0.627307 0.010731 -0.162221
v -0.618155 -0.082188 -0.162221
v -0.608005 -0.211343 -0.152041
v -0.608177 -0.212132 -0.151051
v -0.589683 -0.295799 -0.134483
v -0.545665 -0.440906 -0.134483
v -0.539276 -0.467650 -0.128151
v -0.493250 -0.545279 -0.168383
v -0.486885 -0.552597 -0.176495
v -0.431856 -0.655549 -0.176495
v -0.429906 -0.657601 -0.178436
v -0.421421 -0.668599 -0.181396
v -0.419396 -0.670304 -0.183189
v -0.389329 -0.706941 -0.183189
v -0.389241 -0.707260 -0.182692
v -0.385338 -0.712278 -0.179030
v -0.363210 -0.730438 -0.179030
v -0.360698 -0.733422 -0.176387
v -0.357753 -0.739066 -0.167137
v -0.350347 -0.746106 -0.160133
v -0.336096 -0.753724 -0.160133
v -0.328393 -0.760423 -0.151594
v -0.323300 -0.766286 -0.141204
v -0.312314 -0.773961 -0.130757
v -0.303344 -0.776682 -0.130757
v -0.290065 -0.785013 -0.114949
v -0.284534 -0.788862 -0.106972
v -0.269329 -0.796377 -0.092443
v -0.260859 -0.797212 -0.092443
v -0.240901 -0.805312 -0.068141
v -0.221613 -0.811945 -0.047541
v -0.221443 -0.812576 -0.044975
v -0.201510 -0.809965 -0.047541
v -0.161518 -0.818701 0.002665
v -0.140225 -0.813994 0.006882
v -0.116321 -0.806743 0.006882
v -0.094917 -0.801630 0.011950
v -0.064858 -0.803780 0.053351
v 0.014762 -0.773429 0.081092
v 0.076128 -0.740628 0.081092
v 0.155778 -0.707901 0.113662
v 0.223670 -0.655522 0.095386
v 0.227585 -0.653322 0.097428
v 0.347813 -0.554653 0.097428
v 0.383058 -0.509330 0.064351
v 0.413375 -0.479014 0.064351
v 0.466385 -0.391548 0.010551
v 0.522928 -0.322650 0.010551
v 0.602646 -0.180818 -0.063437
v 0.624971 -0.147452 -0.067357
v 0.684850 -0.069838 -0.046463
v 0.735012 0.052245 -0.096384
v 0.751623 0.083321 -0.096384
v 0.774196 0.142535 -0.117015
v 0.781006 0.146135 -0.096006
v 0.772437 0.167116 -0.150872
v 0.781417 0.196721 -0.150872
v 0.782540 0.196276 -0.146250
v 0.785331 0.197257 -0.135578
v 0.776730 0.218182 -0.177814
v 0.757402 0.245428 -0.230353
v 0.761240 0.262471 -0.217037
v 0.763606 0.244167 -0.215675
v 0.755924 0.245428 -0.233772
v 0.747979 0.257601 -0.248975
v 0.747194 0.264566 -0.248975
v 0.748412 0.265017 -0.246042
v 0.749371 0.280922 -0.232124
v 0.737323 0.273359 -0.263466
v 0.733018 0.285663 -0.263466
v 0.733174 0.285754 -0.263065
v 0.731395 0.306789 -0.241557
v 0.722313 0.290409 -0.277988
v 0.707734 0.313613 -0.277988
v 0.700977 0.318654 -0.283272
v 0.698762 0.318965 -0.286245
v 0.697317 0.319785 -0.287220
v 0.647406 0.369696 -0.287220
v 0.646101 0.371995 -0.285668
v 0.605425 0.408538 -0.279293
v 0.586299 0.434172 -0.259248
v 0.498794 0.489155 -0.259248
v 0.480247 0.512798 -0.236702
v 0.434355 0.546395 -0.216096
v 0.417405 0.562988 -0.198977
v 0.347353 0.587500 -0.198977
v 0.340654 0.593828 -0.190480
v 0.313678 0.610555 -0.169922
v 0.309030 0.613833 -0.165427
v 0.175728 0.628853 -0.165427
v 0.173485 0.629007 -0.165587
v 0.166328 0.630719 -0.163158
v 0.102272 0.650910 -0.129643
v -0.077239 0.655839 -0.088594
v -0.107977 0.652376 -0.088594
v -0.244574 0.642359 -0.076163
v -0.262785 0.631067 -0.090041
v -0.291735 0.624990 -0.083534
v -0.354627 0.602983 -0.083534
v -0.366448 0.600337 -0.080355
v -0.385253 0.586571 -0.088798
v -0.396324 0.582564 -0.084456
v -0.462382 0.541056 -0.084456
v -0.465333 0.539919 -0.083108
v -0.472930 0.533094 -0.084299
v -0.477480 0.525079 -0.089709
v -0.529332 0.473227 -0.089709
v -0.539015 0.455143 -0.100114
v -0.540090 0.453947 -0.099927
v -0.552161 0.422633 -0.114226
v -0.590669 0.361348 -0.114226
v -0.601214 0.332214 -0.125652
v -0.596483 0.314724 -0.148795
v -0.601857 0.290715 -0.155251
v -0.616844 0.247885 -0.155251
v -0.621690 0.224801 -0.160440
v -0.604959 0.185527 -0.209371
v -0.606691 0.161906 -0.211521
v -0.612268 0.112412 -0.211521
v -0.613889 0.088889 -0.213201
v -0.605917 0.074098 -0.228929
v -0.600539 -0.003947 -0.223355
v -0.586370 -0.129696 -0.223355
v -0.579976 -0.216906 -0.215419
v -0.559114 -0.250549 -0.241057
v -0.539747 -0.342809 -0.220318
v -0.466374 -0.552497 -0.220318
v -0.464883 -0.559161 -0.218526
v -0.434782 -0.600278 -0.236987
v -0.434747 -0.600373 -0.236950
v -0.391553 -0.669117 -0.236950
v -0.392320 -0.677766 -0.225287
v -0.392627 -0.678024 -0.224405
v -0.387120 -0.704732 -0.191302
v -0.372342 -0.697744 -0.225287
v -0.370893 -0.708078 -0.211415
v -0.368882 -0.710773 -0.209307
v -0.352712 -0.720933 -0.209307
v -0.350968 -0.723157 -0.207187
v -0.345860 -0.734677 -0.191559
v -0.340094 -0.740322 -0.185735
v -0.331014 -0.743499 -0.185735
v -0.324577 -0.749579 -0.177571
v -0.315605 -0.759652 -0.162783
v -0.305279 -0.766934 -0.152798
v -0.299694 -0.767563 -0.152798
v -0.277345 -0.782149 -0.124887
v -0.261754 -0.790552 -0.108309
v -0.260859 -0.794953 -0.097896
v -0.201538 -0.808309 -0.051546
v -0.245351 -0.788704 -0.108309
v -0.201366 -0.807441 -0.053508
v -0.179797 -0.802914 -0.048659
v -0.139884 -0.788948 -0.048659
v -0.107570 -0.781715 -0.039969
v -0.090365 -0.786368 -0.017204
v 0.023772 -0.745057 0.027559
v 0.178175 -0.648040 0.027559
v 0.231789 -0.627371 0.052041
v 0.357260 -0.514650 0.032376
v 0.401059 -0.437505 -0.019693
v 0.471416 -0.367147 -0.019693
v 0.524765 -0.267508 -0.077024
v 0.702881 0.054643 -0.159641
v 0.740246 0.114110 -0.159641
v 0.758604 0.164832 -0.179533
v 0.769224 0.168000 -0.159246
v 0.751191 0.192243 -0.215802
v 0.760793 0.219683 -0.215802
v 0.766228 0.217669 -0.202706
v 0.769429 0.218304 -0.195468
v 0.754648 0.234106 -0.233772
v 0.729213 0.258758 -0.279387
v 0.733526 0.273096 -0.269711
v 0.735499 0.257601 -0.269340
v 0.717194 0.265334 -0.296787
v 0.716061 0.273945 -0.296787
v 0.718728 0.274983 -0.292412
v 0.723267 0.258758 -0.288663
v 0.720504 0.289744 -0.281267
v 0.705694 0.279759 -0.308029
v 0.700074 0.293328 -0.308029
v 0.699430 0.293805 -0.308534
v 0.689142 0.295217 -0.319543
v 0.667227 0.323778 -0.319543
v 0.660077 0.327451 -0.323848
v 0.655306 0.332223 -0.323848
v 0.651360 0.339902 -0.319224
v 0.583128 0.392258 -0.319224
v 0.574022 0.409372 -0.307113
v 0.521350 0.454588 -0.289270
v 0.499751 0.483699 -0.266394
v 0.407489 0.521915 -0.266394
v 0.393061 0.541427 -0.247274
v 0.361458 0.566036 -0.225517
v 0.348546 0.578142 -0.213333
v 0.270315 0.588441 -0.213333
v 0.258738 0.594026 -0.206997
v -0.066863 0.640006 -0.116338
v -0.073853 0.639086 -0.116338
v -0.263352 0.626622 -0.096860
v -0.285171 0.609633 -0.111880
v -0.306250 0.599135 -0.116893
v -0.312503 0.597915 -0.115339
v -0.388807 0.566309 -0.115339
v -0.398991 0.552583 -0.126125
v -0.410823 0.542426 -0.130133
v -0.413644 0.537124 -0.133885
v -0.482938 0.483953 -0.133885
v -0.491574 0.467147 -0.144004
v -0.498156 0.460565 -0.144004
v -0.515500 0.412067 -0.167766
v -0.553767 0.362197 -0.167766
v -0.568195 0.319686 -0.185851
v -0.559721 0.299725 -0.209499
v -0.564101 0.278328 -0.215831
v -0.592205 0.210479 -0.215831
v -0.596872 0.186558 -0.221778
v -0.579308 0.158291 -0.254987
v -0.580414 0.141481 -0.256715
v -0.586542 0.094933 -0.256715
v -0.587885 0.074098 -0.258354
v -0.562153 0.039003 -0.293892
v -0.557470 -0.033637 -0.288178
v -0.537211 -0.187522 -0.288178
v -0.532845 -0.253899 -0.281355
v -0.468597 -0.336408 -0.338159
v -0.451142 -0.425881 -0.315917
v -0.394333 -0.563028 -0.315917
v -0.387827 -0.594810 -0.306512
v -0.393242 -0.607564 -0.291401
v -0.390942 -0.614341 -0.288518
v -0.389527 -0.667607 -0.241330
v -0.368494 -0.643596 -0.288518
v -0.372717 -0.667554 -0.261481
v -0.374733 -0.669570 -0.257220
v -0.371198 -0.696209 -0.228605
v -0.360094 -0.677240 -0.261481
v -0.357441 -0.696575 -0.240793
v -0.356843 -0.697380 -0.240160
v -0.346963 -0.701472 -0.240160
v -0.335824 -0.721335 -0.218621
v -0.333570 -0.723448 -0.216495
v -0.330936 -0.723794 -0.216495
v -0.308312 -0.744685 -0.188548
v -0.302769 -0.748749 -0.182935
v -0.299694 -0.765467 -0.156220
v -0.245838 -0.781670 -0.119877
v -0.297956 -0.748115 -0.182935
v -0.245699 -0.780583 -0.121543
v -0.231858 -0.777883 -0.118102
v -0.156993 -0.746873 -0.118102
v -0.099391 -0.735081 -0.101055
v -0.045170 -0.688535 -0.119423
v 0.065318 -0.651038 -0.072422
v 0.407572 -0.388417 -0.072422
v 0.465673 -0.275349 -0.140499
v 0.451164 -0.193038 -0.233387
v 0.502738 -0.048833 -0.304043
v 0.685511 0.189362 -0.304043
v 0.688180 0.190782 -0.302154
v 0.702481 0.192744 -0.286851
v 0.706480 0.190140 -0.279679
v 0.740622 0.196129 -0.234956
v 0.721914 0.239659 -0.286851
v 0.736047 0.234161 -0.263672
v 0.742311 0.234960 -0.254062
v 0.720956 0.241201 -0.288663
v 0.694454 0.265815 -0.323338
v 0.699137 0.279004 -0.315822
v 0.697057 0.265334 -0.320365
v 0.680068 0.265815 -0.339306
v 0.678202 0.277598 -0.339306
v 0.684280 0.280248 -0.332094
v 0.686341 0.293873 -0.323352
v 0.669897 0.280296 -0.346033
v 0.661903 0.295987 -0.346033
v 0.660077 0.296956 -0.347109
v 0.652795 0.296025 -0.353374
v 0.616597 0.332223 -0.353374
v 0.613791 0.333134 -0.354608
v 0.598772 0.347490 -0.351793
v 0.584708 0.373993 -0.336176
v 0.493981 0.420220 -0.336176
v 0.479347 0.448236 -0.316216
v 0.435315 0.488680 -0.291023
v 0.325043 0.534943 -0.266428
v 0.313481 0.549002 -0.252857
v 0.038927 0.623129 -0.152406
v -0.031008 0.623874 -0.140754
v -0.362877 0.547121 -0.149292
v -0.378272 0.517650 -0.170290
v -0.417036 0.497899 -0.170290
v -0.433355 0.467147 -0.188411
v -0.431045 0.449077 -0.203956
v -0.445941 0.405253 -0.226022
v -0.515500 0.335693 -0.226022
v -0.526245 0.302620 -0.240567
v -0.513016 0.275668 -0.266744
v -0.518845 0.244320 -0.276592
v -0.549776 0.183613 -0.276592
v -0.553922 0.160416 -0.282790
v -0.544003 0.147698 -0.296034
v -0.545498 0.121012 -0.299066
v -0.554027 0.067162 -0.299066
v -0.555705 0.039003 -0.301442
v -0.509961 -0.011064 -0.347284
v -0.502306 -0.026538 -0.353861
v -0.499109 -0.080208 -0.349332
v -0.468054 -0.276284 -0.349332
v -0.464666 -0.336738 -0.342464
v -0.387439 -0.420815 -0.390569
v -0.379524 -0.465107 -0.378734
v -0.349133 -0.524754 -0.378734
v -0.344429 -0.550052 -0.370787
v -0.345453 -0.553551 -0.368061
v -0.366193 -0.595805 -0.327024
v -0.367208 -0.596593 -0.325648
v -0.367208 -0.642310 -0.290777
v -0.353389 -0.608609 -0.327024
v -0.357310 -0.639284 -0.300635
v -0.359659 -0.642310 -0.296535
v -0.357166 -0.671137 -0.269782
v -0.347649 -0.644207 -0.300635
v -0.342943 -0.658691 -0.288901
v -0.347748 -0.669712 -0.275824
v -0.345879 -0.692045 -0.251365
v -0.335700 -0.659838 -0.288901
v -0.334910 -0.660798 -0.287974
v -0.334910 -0.688151 -0.257615
v -0.330936 -0.709663 -0.233041
v -0.304100 -0.719190 -0.217749
v -0.300598 -0.725154 -0.210226
v -0.329904 -0.660005 -0.287974
v -0.309312 -0.596630 -0.339316
v -0.303445 -0.585399 -0.347318
v -0.023934 -0.442981 -0.347318
v -0.010149 -0.417003 -0.362626
v 0.214181 -0.202575 -0.404668
v 0.243535 -0.193038 -0.391758
v 0.502738 0.066165 -0.391758
v 0.506943 0.079108 -0.397451
v 0.587501 0.163386 -0.381656
v 0.626898 0.184293 -0.358440
v 0.652395 0.234332 -0.358440
v 0.656260 0.236351 -0.355686
v 0.676307 0.242865 -0.339446
v 0.680585 0.241000 -0.334369
v 0.704972 0.243041 -0.307661
v 0.679923 0.265696 -0.339446
v 0.654414 0.265696 -0.361232
v 0.659390 0.278530 -0.355247
v 0.635945 0.263918 -0.376198
v 0.634079 0.273298 -0.376198
v 0.645506 0.279219 -0.366176
v 0.645573 0.263918 -0.368543
v 0.647543 0.292606 -0.359022
v 0.629021 0.273922 -0.379221
v 0.616536 0.292606 -0.379221
v 0.613791 0.293571 -0.380381
v 0.610706 0.292296 -0.382555
v 0.551957 0.331551 -0.382555
v 0.548985 0.339914 -0.378400
v 0.518211 0.371380 -0.365650
v 0.494669 0.406373 -0.347076
v 0.337407 0.437654 -0.347076
v 0.337407 0.450723 -0.336686
v 0.325043 0.512204 -0.285848
v 0.333587 0.431785 -0.351139
v 0.018904 0.369191 -0.351139
v -0.017544 0.364677 -0.348963
v -0.301773 0.351938 -0.314141
v -0.363178 0.405207 -0.262077
v -0.382047 0.441620 -0.230142
v -0.445941 0.349907 -0.262077
v -0.472041 0.275668 -0.293437
v -0.463640 0.255350 -0.307754
v -0.468795 0.226423 -0.316987
v -0.507342 0.168733 -0.316987
v -0.510573 0.149358 -0.322351
v -0.494258 0.130552 -0.338297
v -0.496408 0.082567 -0.344176
v -0.508000 0.024290 -0.344176
v -0.470780 -0.056117 -0.376786
v -0.418736 -0.149076 -0.408660
v -0.400627 -0.174703 -0.419006
v -0.357336 -0.392341 -0.419006
v -0.355990 -0.422377 -0.415326
v -0.345583 -0.432555 -0.419543
v -0.340103 -0.465420 -0.410444
v -0.322131 -0.492318 -0.410444
v -0.321108 -0.498056 -0.408612
v -0.341325 -0.546948 -0.374160
v -0.345453 -0.596418 -0.340135
v -0.328178 -0.555732 -0.374160
v -0.327805 -0.558761 -0.372349
v -0.330189 -0.568615 -0.364892
v -0.344524 -0.596277 -0.340632
v -0.343400 -0.618922 -0.322805
v -0.330189 -0.588536 -0.349053
v -0.335700 -0.615937 -0.326396
v -0.302126 -0.519308 -0.399656
v -0.300144 -0.518914 -0.399656
v -0.248113 -0.441577 -0.440706
v -0.196366 -0.388665 -0.462145
v -0.189932 -0.370558 -0.471141
v -0.157601 -0.326362 -0.485859
v 0.124661 -0.137760 -0.485859
v 0.214181 -0.121806 -0.457286
v 0.393963 0.057976 -0.457286
v 0.454067 0.079108 -0.431897
v 0.528560 0.190594 -0.431897
v 0.580550 0.209065 -0.406068
v 0.582537 0.211008 -0.405263
v 0.614401 0.232446 -0.388350
v 0.618388 0.252491 -0.388350
v 0.606003 0.252491 -0.395939
v 0.612922 0.269967 -0.389569
v 0.583812 0.247234 -0.408897
v 0.580990 0.257767 -0.408897
v 0.599587 0.270150 -0.396864
v 0.601077 0.282667 -0.391424
v 0.572466 0.256974 -0.412516
v 0.552637 0.276802 -0.412516
v 0.552707 0.276907 -0.412448
v 0.527198 0.256013 -0.427673
v 0.524766 0.256100 -0.427983
v 0.406988 0.287658 -0.427983
v 0.389805 0.320544 -0.412454
v 0.333587 0.386472 -0.378907
v -0.161026 0.326231 -0.348963
v -0.302195 0.321224 -0.330943
v -0.372173 0.246618 -0.346318
v -0.379321 0.245310 -0.344404
v -0.461285 0.163346 -0.344404
v -0.467218 0.130923 -0.353089
v -0.459715 0.121741 -0.358560
v -0.463188 0.023850 -0.371055
v -0.467214 0.008825 -0.371055
v -0.384476 -0.188476 -0.427225
v -0.324792 -0.251418 -0.456127
v -0.321960 -0.302985 -0.451576
v -0.296334 -0.398622 -0.451576
v -0.295963 -0.409078 -0.450241
v -0.315486 -0.432969 -0.436007
v -0.315230 -0.434365 -0.435633
v -0.295420 -0.454175 -0.435633
v -0.296495 -0.465727 -0.430729
v -0.317757 -0.497657 -0.410069
v -0.317553 -0.512478 -0.401961
v -0.302126 -0.506370 -0.407584
v -0.292736 -0.466734 -0.430729
v -0.265436 -0.434719 -0.447020
v -0.253393 -0.411669 -0.457904
v -0.233922 -0.385340 -0.469496
v -0.228270 -0.380830 -0.471141
v -0.150756 -0.313560 -0.490402
v -0.064842 -0.221966 -0.509278
v -0.003844 -0.169290 -0.515859
v 0.008877 -0.161491 -0.515471
v 0.045924 -0.140544 -0.513369
v 0.086176 -0.133178 -0.502586
v 0.247741 0.028386 -0.502586
v 0.281777 0.050953 -0.498132
v 0.366580 0.094484 -0.482101
v 0.389064 0.099127 -0.475172
v 0.443621 0.150301 -0.463928
v 0.518728 0.190458 -0.437275
v 0.524042 0.210291 -0.437275
v 0.532603 0.216622 -0.433506
v 0.572137 0.237278 -0.414838
v 0.543251 0.245345 -0.425908
v 0.492812 0.200671 -0.449143
v 0.489872 0.207769 -0.449143
v 0.526640 0.244538 -0.431619
v 0.451950 0.191732 -0.459843
v 0.406419 0.210591 -0.459843
v 0.406988 0.212437 -0.459141
v 0.348313 0.140373 -0.482479
v 0.345890 0.138310 -0.483064
v 0.231073 0.029101 -0.503842
v -0.042688 -0.084294 -0.503842
