v -32.218918 27.673077 -26.697342
v -33.646225 -4.476365 -26.655046
v -34.122047 18.629723 -27.452827
v -32.686707 21.731781 -28.203058
v -32.283325 5.651680 -27.695206
v -33.372982 -14.513128 -28.274982
v -33.410141 -24.281532 -28.064835
v -32.562309 2.263759 -27.307800
v -29.910625 32.422279 -26.009300
v -30.903427 0.535236 -28.372671
v -31.804081 -6.893114 -28.458292
v -32.184109 -17.085352 -29.375347
v -30.697659 12.057341 -29.075603
v -32.861320 -20.694176 -28.925220
v -30.988930 18.563787 -29.210011
v -29.445908 30.388313 -27.477757
v -31.929798 9.331303 -28.372784
v -31.140520 -30.872200 -28.337851
v -30.678637 24.800236 -28.816904
v -30.808996 -2.177199 -28.463627
v -31.595514 -11.371998 -29.290749
v -31.375937 -24.642178 -29.596241
v 23.796721 41.301521 31.068386
v -24.849926 32.773148 22.887501
v -18.780857 32.691742 23.607452
v 17.118820 39.265205 29.666325
v 26.652004 41.875641 31.175106
v 20.143476 40.669300 30.173336
v 30.360411 41.846146 30.532305
v -15.936729 33.186954 23.136820
v -22.219082 33.105148 23.324955
v 35.559326 39.284809 27.618057
v -6.493168 33.964958 23.126732
v -0.421696 35.744919 24.012228
v 11.829339 40.187454 27.392405
v 32.802895 42.391769 28.002508
v 4.920392 37.633278 25.482176
v 20.457682 43.799866 29.041679
v -27.215273 32.734348 21.558712
v -12.691515 34.009445 22.658670
v 8.469243 39.172932 26.508396
v 23.515192 43.831329 29.802578
v 17.420444 43.206696 28.413498
v -20.181850 34.867317 22.259792
v 30.358744 44.699188 27.365612
v 26.518616 44.724678 29.107533
v 15.203470 41.533554 28.202789
v -4.203775 36.936043 22.420334
v 34.514488 41.303051 26.395433
v -9.466492 35.772865 21.958271
v 2.115790 38.761303 24.052784
v -24.218872 36.233391 19.997374
v 36.694382 38.641270 24.498774
v 23.927773 46.412445 27.636787
v 9.867572 42.182823 26.420923
v 13.648531 43.670593 27.206539
v 6.341566 40.600712 25.484100
v -14.479277 35.804829 21.880196
v -17.181423 36.073036 21.734852
v -7.080889 36.701263 21.946609
v 18.963196 47.529144 27.338358
v -11.897894 37.221100 21.254826
v 6.941786 43.254631 25.231979
v 4.427730 42.287258 24.357256
v 32.809048 44.112041 24.503471
v 27.505508 46.548309 26.645515
v 15.483197 46.916649 26.911747
v 9.323202 45.208664 25.521454
v -14.069915 38.433422 20.762611
v -0.637156 39.827961 22.721451
v 12.313211 46.423676 26.207520
v 36.452766 39.980362 21.954353
v 35.011070 42.107754 22.218163
v -19.868225 38.642284 20.272453
v -28.310438 35.458691 18.395330
v -9.620186 39.357307 20.645161
v 29.945877 46.537086 24.497932
v 1.408075 43.460960 22.669575
v -6.730395 40.288918 20.798767
v 5.304810 45.847466 23.589436
v 23.914312 49.179665 25.321495
v 21.335270 49.083626 26.363647
v -17.096777 38.848267 20.509922
v 13.191425 49.446503 25.340315
v -3.010207 42.058342 21.370499
v 27.061295 49.160339 23.225998
v 19.107010 50.227211 25.787321
v 38.446976 37.555916 19.803432
v 10.599789 49.353680 24.455305
v -13.819702 41.068115 19.633493
v 16.964840 51.475235 24.667641
v 36.425995 41.069176 18.723957
v 21.335190 51.349838 24.335598
v -16.862637 41.150948 19.478611
v -10.889061 42.134911 19.528011
v -25.923298 39.548210 16.952232
v 31.681656 46.379868 21.698254
v 2.664746 47.127151 22.163044
v -22.942352 40.191139 18.596319
v 29.416267 47.996056 22.458467
v 5.878461 50.027386 22.343641
v -29.750977 37.062859 15.893705
v 33.866879 44.413849 19.956715
v 8.244304 50.180870 23.189003
v -0.591762 45.320457 21.432632
v -19.526653 42.185543 18.767902
v 14.453443 52.277027 23.474638
v -8.137260 42.703552 19.837008
v 37.796276 39.306145 17.105993
v -5.728844 43.821712 20.133511
v 24.683575 50.923134 23.048691
v -23.262718 42.623375 17.568258
v 10.720306 52.313545 22.353365
v -13.436695 44.029160 18.552982
v 22.487488 52.585060 22.273994
v -2.843927 46.282188 20.469727
v 30.383255 48.530704 19.523623
v 1.781309 50.173538 21.095755
v -10.006473 44.650879 18.903536
v -6.036581 46.512424 19.481884
v -18.042206 44.166695 18.077478
v 19.418083 53.333893 22.593479
v -0.669771 48.624008 20.716877
v 35.183491 43.235374 17.375626
v 14.345980 54.788307 20.116747
v 28.279110 50.551247 19.193861
v 16.856457 53.773743 22.001202
v 7.944586 53.205807 21.411674
v 33.611053 45.586761 16.472519
v -27.675220 40.200821 15.214817
v 32.043537 47.290390 17.730299
v 25.192993 52.361366 20.124880
v 3.809196 53.095245 20.812931
v -4.131777 49.085598 19.435707
v -9.359215 47.425037 18.254890
v -21.293190 44.522087 17.485500
v 10.134464 54.857864 20.134365
v -12.042715 46.675869 17.919935
v 38.495422 38.811188 14.644294
v 36.473366 41.728439 15.563088
v 1.062290 53.290283 20.060760
v -1.448639 52.579849 19.459198
v -17.293106 46.816975 17.125793
v -8.097340 49.664089 17.972553
v -25.609301 44.195206 15.812874
v 21.597301 54.221718 19.370331
v 18.030962 54.814705 19.249096
v -14.940884 47.873280 17.105608
v -19.939739 46.841953 16.753332
v 35.011147 43.965950 14.859526
v 6.330849 55.979874 19.797989
v -6.196181 52.085304 17.891069
v -11.410549 50.357944 16.851662
v -30.086102 39.857658 13.145136
v -4.475304 54.828163 17.613270
v 29.606808 50.252808 16.021667
v 26.922279 52.349854 16.690125
v -0.381987 56.123192 18.704937
v 11.619754 56.346893 18.702032
v -23.725971 47.822895 15.373064
v -17.632328 49.240250 16.066660
v -29.165537 43.248543 12.926558
v 31.872732 48.005295 14.603977
v -32.313660 39.471294 11.301538
v 24.231276 53.878189 16.833942
v 8.240438 57.628952 18.172176
v 1.783933 57.959057 18.646214
v 5.102199 59.102539 17.933645
v -15.482473 50.750893 15.640337
v -27.911371 45.564419 13.750439
v 36.441696 42.425091 12.813985
v 16.032478 56.315235 16.518694
v -10.286530 53.519302 15.983614
v -21.431580 49.446442 15.164742
v -26.777412 47.883575 13.529485
v 12.458768 57.843849 16.699890
v -13.060396 52.132446 15.605961
v 33.274597 46.531883 12.185321
v 22.594389 54.859589 15.134554
v -0.757073 59.729179 16.922832
v -3.412290 57.242264 17.168530
v -8.686440 55.963509 15.618358
v 39.571953 38.674545 10.190934
v -17.460272 53.082947 13.638918
v 2.011139 60.863235 16.978733
v -4.102474 59.745514 15.385551
v 28.251244 51.626198 13.536201
v -6.464100 57.694027 15.707107
v -14.561159 53.679031 14.255352
v -20.739227 52.040245 13.621458
v -24.301435 50.566685 12.894016
v 35.808979 43.923393 10.231686
v 19.359695 56.133209 14.684835
v 9.293551 60.445137 15.262808
v -30.146957 45.545204 10.302544
v -32.800533 41.666458 9.455001
v 30.712324 49.306377 12.009004
v 5.319986 61.237396 16.163429
v 26.185745 53.190479 12.591793
v 37.661987 41.561977 10.144575
v 14.671123 58.792999 13.753675
v -12.961594 56.790215 13.366846
v 17.242512 57.653000 13.252354
v 11.996265 59.691208 14.735368
v -22.512043 52.654907 11.375744
v -9.262585 59.261307 13.408939
v 3.866936 62.459625 14.356832
v -6.650260 60.079865 14.154807
v -19.421852 54.871857 10.596113
v 20.183788 57.115082 10.236557
v -2.671902 62.006897 13.013836
v -28.592867 47.926109 10.131148
v 7.981495 62.238121 13.416087
v 0.377996 62.374001 13.963095
v 23.915085 54.739803 10.925608
v 34.028625 46.030598 9.199435
v -26.602467 50.217941 9.860605
v 12.511594 61.156410 11.675735
v -16.310614 56.888702 9.759258
v 31.471201 48.499275 9.342208
v -5.724745 61.457104 11.920099
v 28.484192 51.286674 9.876151
v 39.812790 40.066849 6.840090
v 38.049107 42.155006 7.206301
v -12.330949 58.870762 10.602063
v 2.099251 63.093090 11.983221
v 16.764351 59.484360 9.398770
v 6.042022 63.287804 10.826252
v -24.227985 52.364319 9.125370
v 35.550369 44.974838 6.674091
v 26.232544 53.085854 8.983542
v -9.377413 60.439812 10.438425
v -0.833711 63.060123 10.679310
v -29.243990 48.205669 7.444583
v 10.214247 62.758865 9.929478
v -33.493320 44.245361 6.558566
v -3.736474 62.355331 10.199152
v 32.342369 47.816345 6.695205
v -24.908524 51.759521 6.186942
v 13.031080 61.760761 9.187328
v 22.296028 56.007710 7.915466
v -22.099747 53.816071 7.839990
v -7.740828 60.458229 7.432167
v -27.282804 50.109459 6.086108
v 27.886080 51.524918 6.618193
v 1.690732 62.870171 8.337064
v 30.472511 49.338928 5.472759
v -1.172398 62.230267 7.593407
v -13.187791 57.873314 5.974436
v -19.560835 55.351433 7.228899
v -10.356237 59.671169 7.772081
v -35.499222 43.232304 3.889976
v 25.129063 53.670982 5.397055
v 11.429296 62.694366 7.317583
v -4.165249 61.554520 7.242756
v -31.188673 46.992668 5.184182
v 8.510378 63.152061 7.085086
v 4.911657 62.675865 6.523495
v -16.243032 56.306274 5.070185
v 38.057472 43.352242 4.345541
v 19.660530 58.095604 6.023542
v 15.244449 61.058960 6.465298
v -20.605597 54.176456 4.904533
v 40.501770 41.671326 2.986388
v 21.860353 56.395279 5.460065
v 17.442696 59.750237 5.484741
v 13.241740 62.005699 5.248670
v -10.032670 58.845024 5.333095
v 33.172501 47.368935 3.943142
v 1.845932 61.648216 5.314889
v -29.275269 48.668472 3.412011
v -5.893730 59.337189 3.899212
v 36.068394 45.374645 3.389527
v 28.397045 50.763443 2.744894
v -32.241768 46.343880 2.890204
v -0.130836 60.479828 3.723322
v -3.404979 60.075024 4.128355
v -26.675491 50.439888 3.380503
v 10.250290 62.826538 4.979991
v 23.998981 54.409592 3.140083
v -23.617682 51.920746 2.926877
v 37.969189 44.810036 1.049577
v 33.814110 47.488979 0.136936
v 17.093960 59.351387 1.204321
v 8.316718 61.493843 2.819041
v -10.692617 57.071045 2.621086
v -16.277462 54.564091 1.781470
v 19.986404 57.843086 3.010150
v 4.873728 61.073486 3.499147
v -35.698483 42.769497 1.051448
v 21.967133 56.044411 1.865645
v -14.137525 55.927692 2.785608
v -19.637199 53.044479 1.405966
v 2.744109 60.148899 2.512530
v 31.055593 48.911079 1.047262
v -8.080390 57.670845 2.205716
v 25.600409 52.795113 1.165046
v 12.010738 61.866432 2.770692
v 4.913716 59.466690 1.141871
v -27.679832 49.030010 0.872962
v -2.341624 58.568108 1.528740
v 14.208042 60.139183 1.174061
v 0.467298 57.990005 0.084617
v -5.482352 57.368530 0.941589
v -12.787601 54.350670 -0.291882
v -22.304398 51.368286 0.364666
v -24.825459 50.162270 0.185800
v -30.922062 46.556961 -0.010974
v -33.002296 44.650032 -0.674239
v 10.991417 60.017494 0.499089
v 20.263586 56.973312 -0.540188
v -9.579056 55.407230 -0.114921
v 8.072104 59.465218 0.248857
v 41.857109 42.361000 -0.017078
v -2.812033 56.879051 -0.459352
v -35.665596 41.944542 -1.757977
v -15.917696 52.466560 -1.544406
v 40.662918 44.538704 -2.227766
v 22.948153 54.664398 -1.115196
v 4.960705 57.566746 -1.198897
v -19.667797 51.461739 -1.178998
v 17.977127 58.090538 -1.156514
v -4.855926 55.460266 -1.546916
v 27.497774 51.110573 -0.738621
v 25.517357 52.486023 -1.440525
v 35.870644 46.943367 -1.741278
v 13.960703 58.144432 -0.998120
v -22.781868 49.644501 -2.285600
v -26.210243 48.366402 -2.002462
v 31.351620 49.007683 -3.336842
v 28.584213 50.255959 -2.928627
v 10.144421 57.478828 -1.962318
v 1.245104 56.460663 -1.850124
v -1.310000 55.532677 -2.366309
v -7.109336 52.897484 -3.800618
v -10.275057 53.633896 -2.003305
v 15.339461 56.918068 -3.243884
v -29.120567 46.686211 -2.444052
v 23.814360 53.261200 -3.614493
v 21.184669 54.883476 -4.240832
v 19.326054 56.411674 -3.545831
v 4.117286 55.577038 -3.387945
v 38.481194 46.229050 -3.224019
v 26.152159 51.428383 -4.365844
v 8.153323 56.026329 -3.572488
v -11.872604 51.822079 -3.714805
v -19.311470 50.137589 -3.351915
v -30.963827 44.779602 -4.041650
v -2.460503 53.387424 -4.473346
v 34.224617 48.035995 -3.857237
v 11.699664 55.024567 -5.142005
v -25.983150 47.146027 -4.499878
v -15.275955 50.627113 -4.197995
v 1.507488 53.595066 -5.157255
v -27.530636 45.598450 -6.098759
v -23.336201 47.968292 -4.738589
v 18.116043 55.641632 -5.692415
v -9.702690 51.350857 -4.881661
v 43.202816 43.801865 -5.435776
v -33.487576 42.850334 -4.343777
v 28.517860 49.959206 -6.023252
v -13.130749 49.890877 -5.754824
v 37.486794 47.181625 -5.693296
v 5.936925 53.952530 -5.690466
v 40.959293 45.593792 -6.180574
v -16.510853 48.699959 -6.424679
v -20.158909 47.705364 -6.666802
v 22.416149 52.899696 -6.763709
v 15.120592 54.327213 -7.065920
v 8.794668 53.191803 -7.076191
v 33.129807 48.418602 -7.271123
v -6.894221 49.694439 -7.600500
v -24.035877 46.556572 -6.757353
v 25.564705 50.947983 -7.228501
v -0.401301 51.274117 -7.320067
v 11.689314 53.107376 -7.712703
v -4.095416 50.715263 -7.043249
v -9.600175 49.451935 -7.223837
v -31.095623 43.028328 -7.462903
v 3.044030 51.770573 -7.682803
v 17.295712 52.860748 -9.436169
v 6.184502 51.245914 -9.119638
v 38.236526 46.631683 -8.754352
v -1.480057 49.605877 -9.112463
v -13.442905 48.098320 -8.126490
v 27.923733 49.584438 -9.047021
v 21.079056 51.722931 -10.065681
v -16.668922 47.139389 -8.768636
v -27.520424 44.165642 -8.829650
v 10.800375 51.315689 -9.996757
v -10.524223 47.982491 -9.041979
v 24.679321 50.604473 -10.001546
v -5.012030 48.262859 -10.024164
v -23.991953 45.205288 -9.244798
v 34.926025 47.411552 -9.990904
v 43.923603 43.248692 -9.256447
v 30.069921 48.576912 -10.784435
v 2.055184 50.036156 -9.547998
v 14.627549 51.375660 -10.838007
v 4.282296 49.040211 -11.637074
v -14.771072 46.534348 -10.283759
v -18.958244 45.602634 -10.754135
v -8.638058 46.950233 -11.160977
v 0.574391 48.519184 -11.208431
v -31.381353 41.355469 -10.458743
v 20.022274 50.015602 -12.708989
v -12.836572 45.940609 -11.912821
v 41.437626 44.282562 -10.845049
v 8.841431 49.545090 -12.086480
v 26.263578 48.906197 -13.229146
v -2.730377 47.920609 -11.124431
v 12.820047 49.910179 -12.357583
v 23.845818 49.931438 -12.372404
v 16.428802 50.295059 -12.292294
v 34.962158 46.598648 -12.461813
v -21.515303 44.070427 -12.895658
v -27.571495 42.668453 -11.760805
v 39.137981 44.433594 -12.808789
v 30.824219 47.654747 -13.258691
v -24.208969 43.678795 -12.214460
v 6.898028 47.951458 -14.216760
v -4.453347 46.468773 -13.251656
v -16.144691 44.816177 -13.353846
v -0.541046 47.001976 -13.492232
v 16.983337 48.822887 -14.540713
v -8.886887 45.113213 -14.908406
v 14.345196 48.947334 -14.169269
v 35.563011 44.668449 -15.227685
v 27.913809 47.658813 -14.857241
v 11.282181 48.237919 -14.759065
v 42.080738 42.377804 -13.174055
v -30.462378 40.603607 -13.099794
v 23.483402 48.194366 -15.211181
v 3.540213 46.770920 -15.342642
v 32.835213 46.192230 -14.809582
v 30.241425 46.606934 -15.651784
v -12.733789 44.608231 -15.011621
v -5.675802 45.180595 -15.786712
v 19.283909 47.783352 -16.253632
v -19.605976 43.723557 -14.653976
v 26.078354 46.485756 -17.127962
v -2.328297 45.161598 -17.125435
v -24.278412 42.570526 -14.785045
v -27.368587 41.388596 -14.748289
v 39.135109 42.378456 -15.772839
v 14.037663 47.604698 -16.329758
v -15.819853 43.797314 -16.160793
v 22.026115 46.977364 -17.283169
v 0.284347 45.694630 -16.583422
v 9.669008 46.803619 -16.959484
v -10.881994 44.232479 -16.734461
v -21.792768 42.565266 -16.361696
v 32.165504 44.086948 -18.247391
v 17.735851 46.251656 -18.753277
v -17.845747 42.807171 -17.998623
v 36.695122 42.974068 -16.882294
v 29.019245 45.406044 -17.816017
v 41.905994 40.667728 -15.565547
v 13.377646 46.173943 -18.803120
v 7.508585 45.911808 -18.305140
v -11.725895 43.384331 -18.945702
v -29.942562 39.532417 -15.971016
v 24.357445 44.950630 -19.874022
v 34.796921 42.708492 -18.572159
v -8.224859 43.751652 -19.087839
v -25.547348 40.899914 -17.625946
v 38.449089 40.684483 -18.588404
v 21.017254 45.194393 -20.206600
v 9.375991 45.178902 -20.199778
v 3.979499 45.229576 -18.982677
v -4.635387 43.700142 -20.417013
v 0.542263 44.719078 -19.248503
v -28.551596 39.160942 -18.436401
v -14.381944 42.717144 -19.823727
v 15.256074 44.791092 -21.288528
v 27.590199 43.388603 -21.029076
v -22.112736 41.073433 -19.808846
v 18.575113 44.893936 -20.957470
v 6.169887 44.347298 -21.549604
v 12.201778 44.807064 -21.247120
v 2.867113 43.879288 -22.053230
v 31.637003 42.358047 -20.718410
v -1.734638 43.972969 -20.665174
v -8.230492 42.713783 -22.104454
v 0.139696 43.487083 -22.415634
v 23.256763 42.976143 -22.846855
v -2.548039 42.786446 -23.482128
v 35.422760 40.465858 -20.932810
v -11.313910 42.001175 -22.858757
v -16.873453 41.629242 -21.527908
v -26.071213 39.424583 -20.392437
v 10.394394 43.498337 -23.600349
v 19.675625 42.937149 -23.709934
v 13.423586 43.696552 -23.232557
v 38.055405 37.773048 -22.166008
v 15.953683 42.862392 -24.358208
v 28.857651 40.987774 -23.508724
v -22.987579 39.464771 -22.584471
v 32.107075 40.466370 -22.688293
v -20.416588 40.267380 -22.645124
v -5.270802 42.158890 -24.153728
v -13.642302 40.736721 -24.380207
v -29.029308 37.672241 -20.919670
v 7.189169 42.532402 -25.356216
v 34.325104 38.580887 -23.516697
v -26.785393 37.716667 -22.755390
v 0.935035 42.382240 -25.026918
v 12.939206 42.468391 -25.384472
v 4.162466 42.312805 -25.628910
v -8.130098 41.721462 -24.418720
v 25.170551 40.380402 -25.459545
v -2.764080 41.424438 -26.110283
v 10.360918 41.832161 -26.523252
v -17.604252 39.930798 -24.425245
v 16.193787 41.220360 -26.763550
v 20.931305 40.721447 -26.330311
v -30.250084 35.305717 -23.015980
v -9.782911 40.430607 -26.144585
v 29.660284 38.195946 -26.082130
v -15.960018 38.603256 -26.646477
v -21.441628 37.966297 -25.557831
v 8.834552 40.371468 -28.616673
v 1.121704 40.765434 -27.798790
v -5.870396 40.048912 -27.491005
v 4.590743 41.002274 -27.756657
v -24.597067 37.570770 -24.482410
v 12.476545 40.761742 -27.902641
v 35.981674 35.382076 -25.498262
v 32.953430 36.780502 -25.895617
v -12.811361 38.443565 -27.746181
v -27.763401 34.948814 -25.296633
v 22.658619 38.191093 -28.616730
v -18.674707 36.820423 -27.752192
v -1.721239 39.752159 -28.735600
v 19.101254 38.838425 -28.929211
v 16.465183 38.925953 -29.464561
v -23.769257 35.257431 -27.070883
v 26.265739 37.351883 -28.157843
v 4.857366 39.404575 -29.849197
v -9.238775 38.127476 -29.012877
v 3.154113 38.219383 -30.932686
v 29.355415 36.126251 -28.049892
v 7.678247 38.070976 -31.324680
v 34.064823 34.041412 -27.535484
v 31.646475 34.964615 -27.983925
v -15.519688 36.063503 -29.015123
v 13.490904 38.177952 -30.808254
v -0.838038 37.938820 -30.676765
v -27.243090 33.038826 -27.091705
v 10.574136 38.378368 -30.999556
v 24.626495 35.476494 -30.376675
v -11.578315 35.864128 -30.109537
v 20.633270 36.396713 -30.898300
v -3.947535 36.583897 -31.146870
v 27.471312 34.778946 -29.782846
v -7.064528 35.778870 -31.159367
v 30.783634 33.234840 -29.596411
v 15.881797 36.914787 -31.532923
v -20.220560 33.677212 -29.465076
v 1.206588 35.852001 -32.565632
v 37.505707 -8.943478 29.920528
v 41.359421 13.060766 32.245518
v 41.251373 8.204941 32.301361
v 41.622482 25.431484 31.868584
v 32.258434 -26.639362 24.367001
v 39.194176 31.904486 29.784485
v 37.429321 -19.239124 27.176666
v 37.861248 34.759514 28.808382
v 42.775070 6.166702 29.755211
v 42.037251 10.604940 31.768602
v 42.092522 17.027653 30.711636
v 34.055092 -24.707718 25.590179
v 41.864079 21.245071 30.793972
v 38.379227 -12.729748 28.154051
v 41.478127 2.712660 30.403297
v 30.742268 -28.215363 22.784327
v 41.266953 -3.202259 29.306522
v 38.602985 34.843246 26.396929
v 39.178123 -8.999540 27.615398
v 43.782173 12.308685 30.369152
v 41.198761 30.436132 27.410664
v 42.582001 27.451828 28.335991
v 43.545544 8.818265 29.923792
v 36.870697 -22.213074 24.848003
v 41.580467 -5.067624 26.775581
v 38.780605 -17.318737 26.306526
v 42.489975 0.964807 28.858101
v 43.409142 19.131218 28.501425
v 36.184956 -24.899174 22.435757
v 43.264297 24.534143 29.372826
v 42.562836 -1.656164 27.423321
v 39.629406 -15.172668 24.782433
v 40.004124 -11.007507 24.983421
v 43.654572 3.150470 27.900684
v 44.777569 15.452044 28.605747
v 32.584038 -29.419872 19.284796
v 40.968796 -7.717897 25.291309
v 34.187096 -27.529066 21.230141
v 43.788757 22.054937 28.234301
v 45.598854 10.247496 27.955013
v 38.455509 36.316204 23.467699
v 39.649292 -18.549110 22.571957
v 43.564209 25.036497 26.719482
v 40.652786 32.620354 23.954113
v 44.154606 1.256358 26.336952
v 46.230671 13.209700 26.968956
v 42.388710 -5.429214 23.908241
v 45.098606 5.354235 26.713112
v 42.257992 29.612427 23.005745
v 45.489059 18.428896 25.665401
v 44.754810 21.891293 24.993668
v 46.801708 16.195227 25.237823
v 38.637726 -22.601002 21.176624
v 41.506538 -8.563123 22.616627
v 43.838669 -1.533179 24.787350
v 40.504799 -12.815392 21.267387
v 43.485008 26.009418 24.301003
v 37.107918 -25.724995 19.630707
v 40.112644 -15.215219 22.270000
v 46.574833 7.785380 25.426788
v 39.553337 35.301056 21.298000
v 46.257652 2.790868 23.973001
v 35.337830 -28.596020 17.826323
v 43.744549 -3.234612 22.863520
v 48.132580 10.066687 24.348551
v 48.271820 13.113884 24.686348
v 41.139809 32.689247 19.878933
v 47.541508 6.324823 23.566736
v 46.781719 19.153755 23.120476
v 40.128120 -19.792707 20.094193
v 40.630440 -16.335735 19.888058
v 45.813515 22.054684 21.709389
v 43.753235 26.463329 21.488178
v 45.731895 -0.049748 22.273941
v 39.606789 -22.139532 18.481262
v 43.851315 -4.598785 20.034996
v 33.424805 -30.331310 16.398001
v 42.928791 -7.054623 18.958988
v 50.091290 14.165520 22.298595
v 39.672676 35.808216 18.321424
v 37.160275 -26.937332 17.207205
v 49.914555 11.160268 22.609728
v 45.375580 24.117367 19.875938
v 41.326523 -10.444657 18.899685
v 48.658752 4.930626 21.526688
v 49.776634 8.663369 21.682072
v 43.014503 29.473587 18.107311
v 48.972153 17.962353 20.984060
v 39.226219 -23.903343 15.564559
v 40.799175 -18.482433 17.081003
v 45.148258 -2.394974 19.963161
v 47.813995 2.040769 20.732176
v 41.415413 33.287006 16.047802
v 41.350243 -15.204526 15.747741
v 34.849503 -30.492733 13.534309
v 36.474792 -28.599854 14.771705
v 47.295418 -0.510995 18.155691
v 41.436611 -12.078134 15.598275
v 44.520161 26.970814 17.530588
v 38.466408 -25.854059 13.828634
v 40.501511 -20.833561 14.801641
v 47.544300 21.301199 18.899561
v 42.430431 -8.789822 16.796398
v 51.512764 15.373569 20.097282
v 44.605999 -4.929628 16.545944
v 51.746304 10.330612 19.975559
v 49.686951 3.303697 18.976742
v 40.123650 35.914333 15.088058
v 51.157944 6.839102 19.143051
v 52.863228 13.157238 19.135275
v 46.678665 23.832436 16.500935
v 50.960159 17.726044 18.248981
v 49.470600 19.960905 17.428574
v 43.136951 31.123066 13.787902
v 42.901711 -8.899956 14.278671
v 39.922409 37.162136 12.566759
v 41.386345 -17.954554 13.311796
v 50.444130 1.826202 15.922858
v 52.003914 5.336646 17.093241
v 53.394081 15.416815 17.622305
v 37.604996 -28.065901 11.389660
v 47.532112 -2.027153 14.760825
v 52.771088 7.929874 17.438162
v 45.251236 28.721359 12.752975
v 54.364380 11.738052 16.737823
v 40.279110 -22.915964 12.400868
v 45.313465 -5.092418 13.250197
v 48.964775 21.709223 15.569892
v 48.449654 23.860203 13.657829
v 46.602177 26.105190 13.700032
v 33.932915 -32.129948 8.743729
v 35.950138 -30.351460 10.437965
v 53.256767 17.576841 15.578842
v 42.062515 -14.461882 11.949443
v 42.039806 33.920162 11.779860
v 51.161072 20.908615 13.989655
v 53.982079 6.370962 14.793116
v 42.800591 -10.656095 11.291483
v 54.947754 8.997112 14.709798
v 41.175911 -20.725147 11.430702
v 44.257690 -7.683306 10.418198
v 55.886192 14.600527 14.861566
v 40.075382 -24.963341 9.720818
v 50.073406 -0.651582 12.381048
v 41.721268 36.581070 8.177675
v 41.910305 -18.037529 10.124095
v 51.786152 1.721135 13.344481
v 53.488628 4.074000 13.443356
v 48.046715 -2.944099 11.839704
v 41.484917 -21.711140 8.312791
v 45.280033 30.486177 10.379105
v 56.370358 11.723310 13.741093
v 42.782009 -12.925190 9.724119
v 54.170273 19.909729 11.682886
v 36.525879 -29.955490 8.000670
v 42.651402 -16.014572 7.949218
v 47.797417 27.491142 10.326268
v 44.183353 33.322258 8.453933
v 38.960854 -27.214247 6.995959
v 46.316795 -5.530858 9.138279
v 55.088692 5.574390 12.005550
v 56.467541 8.404438 11.430450
v 56.906952 15.556691 12.091934
v 50.875076 25.024773 9.042752
v 53.126419 2.454125 10.942056
v 35.100304 -31.339911 6.321636
v 52.440659 22.887066 9.877555
v 51.424461 0.170338 10.335018
v 57.516975 12.153803 11.134159
v 44.004971 -9.930155 8.218829
v 56.715904 18.582180 8.475519
v 48.255951 -4.195263 7.799644
v 49.855785 -2.194322 8.984434
v 55.040497 4.896638 8.582465
v 43.509552 -12.990490 6.821834
v 41.042328 -24.073036 6.168240
v 45.967766 -7.537495 6.576005
v 57.863853 15.120772 8.853008
v 49.171219 27.759811 7.896464
v 36.692986 -29.662004 4.395148
v 53.399918 2.483261 7.842060
v 54.039848 22.884920 7.307667
v 42.208168 -20.123713 4.946640
v 47.257080 30.498554 7.443160
v 51.192127 -1.117139 5.898388
v 57.973282 11.951431 7.952627
v 44.664726 -10.590144 5.648752
v 56.417778 7.098194 7.287868
v 44.618050 35.366859 5.321176
v 50.951385 27.062754 6.021216
v 57.445175 9.374369 5.841674
v 46.990120 32.390244 5.480474
v 49.095413 -4.404368 5.112575
v 49.122009 29.594086 5.540587
v 43.358391 -15.838041 4.065034
v 35.114197 -31.494724 1.897399
v 57.996895 16.837978 5.617556
v 38.961239 -26.696198 3.249951
v 53.179756 1.793833 4.632431
v 43.323753 38.027855 3.864783
v 45.601768 -10.122649 3.055197
v 55.973755 21.736267 5.048364
v 40.822609 -23.832834 3.098831
v 55.405678 5.131699 4.794041
v 58.319950 13.779224 4.889415
v 54.136932 24.584736 4.461668
v 44.215767 -13.623447 2.630600
v 48.314228 -6.290114 2.946303
v 56.924648 7.864441 3.425049
v 57.441639 20.236879 2.837137
v 50.717033 -3.911833 1.361744
v 53.573593 26.386681 2.755899
v 51.127007 28.775112 3.393331
v 48.471554 32.557995 2.647739
v 46.253223 35.887180 2.062916
v 54.700840 3.359575 1.041882
v 43.268959 -16.786581 0.711007
v 56.019756 5.874851 2.112241
v 58.139355 11.765135 2.168016
v 58.455711 16.373415 1.570014
v 43.234024 39.630325 1.934494
v 56.496437 22.730917 1.952772
v 41.806362 -20.406702 0.928597
v 52.229500 -1.054512 1.221406
v 56.092896 24.460588 -0.211482
v 37.585205 -27.458790 0.325680
v 53.208115 28.148008 0.653689
v 47.863441 -7.785460 0.314875
v 45.474472 -11.442345 0.600428
v 39.991280 -23.542192 0.060637
v 33.757225 -32.636005 -0.100712
v 57.397175 8.908924 0.647116
v 45.456177 38.099659 0.375870
v 51.589363 30.554195 -0.204427
v 49.657860 32.902641 -0.209525
v 44.645844 -14.176670 -2.310558
v 58.069065 19.376534 -1.118188
v 54.921116 26.652639 -1.185534
v 58.438034 14.253058 -1.053047
v 47.486744 35.945534 -0.549393
